 Entha sepu matladthav ani kopam ga annadhi,,,,,,
 Devuda??,,,,,,
 Emannav?,,,,,,
 Naaku bore kodthundi anna,,,,,,
 Vadlesindi,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Abey??,,,,,,
 Cheppu,,,,,,
 Future lo,,,,,,
 Naaku eppudaina nee meeda kopam vasthe,,,,,,
 Masth hurt chestha??,,,,,,
 Nenu kopam lo chaala pichi panulu chestha,,,,,,
 Chey parle,,,,,,
 Raa ni bey,,,,,,
 Chey ,,,,,,
,,,,,,
 Naaku bhi kopam Galiz vastadi bey..,,,,,,
,,,,,,
 Partially naa tappu unna kuda,,,,,,
 I can be so rude,,,,,,
 Be rude,,,,,,
 I’ll get hurt ik but I’ll just wait for you to become normal,,,,,,
 Nenu normal avvadam,,,,,,
 Nee meeda depend aythadhi ??,,,,,,
 Telsu,,,,,,
 Kaani undalenu bey nenu neetho matladakunda,,,,,,
 But..situation worst unte,,,,,,
 ????,,,,,,
,,,,,,
 Cheppalem,,,,,,
 Ante??,,,,,,
 Nenu kopam aithr,,,,,,
 Believe me bey anthe..,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Holi roju ignore chesav  nannu??,,,,,,
 Naaku telsu em cheyyalo????,,,,,,
 ??,,,,,,
,,,,,,
 Chesi masth baada padda bey,,,,,,
,,,,,,
 Eppudu ayna kuda,,,,,,
,,,,,,
 Nenu ego motham pakkana petti call chesa neeku??,,,,,,
 Situation vachinappudu idantha gurthu raadu mama??,,,,,,
 Nenu enni sarlu adigina ninnu ,,,,,,
,,,,,,
,,,,,,
 Konchem aadukundam le anukunna,,,,,,
 Nuv vastav ani full happy unde bey,,,,,,
 Malli akkada aligutunte entha cute unde telsa,,,,,,
 ??,,,,,,
 Prema anta,,,,,,
 Bongu??,,,,,,
 Nee eyes lo water chusa bey nenu..,,,,,,
,,,,,,
 ??,,,,,,
 Edchav kada nuv aaroju?,,,,,,
 Naaku gurthu ledu ??,,,,,,
 Naaku inka gurthundi ,,,,,,
,,,,,,
 Urke water vachesthai naa eyes lo??,,,,,,
 Telsu,,,,,,
 Abey Holi ayyaka car lo nenu oka selfie digina ,,,,,,
,,,,,,
,,,,,,
 Adi Naa whatsapp wallpaper unde,,,,,,
 Variety expression da?,,,,,,
 Nenu unde na???,,,,,,
 Haan,,,,,,
 Unde bey,,,,,,
 Avuna??,,,,,,
 Haan,,,,,,
 Neetho kalisi photos digali ani ,,,,,,
,,,,,,
,,,,,,
,,,,,,
 ?.,,,,,,
 Ayshoo!!????,,,,,,
 Photo vethikinava ??????????????,,,,,,
 Entha baada padda telsa neetho call vaddu ani cheppina ani??,,,,,,
 Haa????,,,,,,
 Abbbooo,,,,,,
 Item asal,,,,,,
 Nijam bey,,,,,,
 ??,,,,,,
 Chaalu chaalu,,,,,,
 ??,,,,,,
 Em chestunnav?,,,,,,
 Wallpaper set chesthunna chat ki??,,,,,,
 ?.,,,,,,
 ????,,,,,,
 Seriously? ,,,,,,
,,,,,,
 Haan,,,,,,
 Cute ga undi masth,,,,,,
 ??,,,,,,
 Emaindi,,,,,,
 Em le,,,,,,
 ?.,,,,,,
 Thinostha,,,,,,
 Peaceful ga undi,,,,,,
 Thinu,,,,,,
 ??,,,,,,
 Haan,,,,,,
 Nuv thinnava?,,,,,,
 Ledu bey,,,,,,
,,,,,,
 Sareyy,,,,,,
 Nuv tinadam ayinda,,,,,,
 Ledu,,,,,,
 Inka,,,,,,
 Tinaleda*,,,,,,
 Thintunna,,,,,,
 Thinuuuu jaldi,,,,,,
 ??,,,,,,
 Nuv thinu mundu,,,,,,
 Curry avvali,,,,,,
 Aypoindi naa thindi,,,,,,
 ?.,,,,,,
 Samsung ah,,,,,,
 Ae model?,,,,,,
 Grand prime,,,,,,
 Ippudu naa daggara kuda ade undi anukunta ??,,,,,,
 ?.,,,,,,
 Anukunta endi bey,,,,,,
,,,,,,
 Kada,,,,,,
 Finally changed it huh,,,,,,
 Ide anukole nenu??,,,,,,
 Haa??,,,,,,
 Huh?,,,,,,
 Same model anukole,,,,,,
 Cheppina neeku??,,,,,,
 Tinostha,,,,,,
 Sareyyy,,,,,,
 Vachesa,,,,,,
 Nenu bhi,,,,,,
 Nuv eda poinav?,,,,,,
 Oil pettukunna,,,,,,
 ????,,,,,,
 Mummy pedtada?,,,,,,
 Antha ledu,,,,,,
 Nene pettukunna,,,,,,
 Ela bey??,,,,,,
 Ela endi?,,,,,,
 Andadu kada huttu,,,,,,
 Juttu*,,,,,,
 Anduthadhi??,,,,,,
 ??,,,,,,
 Naaku telidu bey??,,,,,,
 Nenu pettukunta kada..appudu chudu??,,,,,,
 Chustha????,,,,,,
 Ippudu em chestunnav,,,,,,
 Padukunna,,,,,,
 Mummy vallu?,,,,,,
 Chelli,,,,,,
 Mummy,,,,,,
 Bedroom,,,,,,
 ??,,,,,,
 Call??,,,,,,
 Text bhi chalega??,,,,,,
 Rendu kalipi,,,,,,
 Ade antunna nenu bhi,,,,,,
 Sarey??,,,,,,
 ?.,,,,,,
 Andariki ade vastadi bey,,,,,,
 Screenshots teesthe kastam aythadi,,,,,,
 Huh?,,,,,,
 Anni chats ki ade wallpaper untadi kada bey,,,,,,
 Lite,,,,,,
 Undani,,,,,,
 Poni??,,,,,,
 Vadda?,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Undi ga??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??????????????,,,,,,
 ??,,,,,,
 ??,,,,,,
 Pedda sounds vasthunnai annav ga indaka,,,,,,
 Indaka bey,,,,,,
 Ippudu gaali sound vinipisthadi emo ani teesa??,,,,,,
 Teesesa le mute,,,,,,
 Sarey,,,,,,
 Emo,,,,,,
 Some jealous thing,,,,,,
 Masth osthadho,,,,,,
 I*,,,,,,
 Emoo...,,,,,,
 Nuv emaina pichi pani chesthe??,,,,,,
 Nenu psych lo unappudu inka gelkithe,,,,,,
 Huh?,,,,,,
 ??,,,,,,
 Idigo,,,,,,
 Ila ne,,,,,,
 ??????,,,,,,
 Heh?,,,,,,
 Bbhhho,,,,,,
 ??,,,,,,
 Aythe?,,,,,,
 Aythe?,,,,,,
 Chey,,,,,,
 Nenu aythana?????,,,,,,
 Aagu bey,,,,,,
 2 mins,,,,,,
 Cheppu,,,,,,
 Nena???,,,,,,
 ??,,,,,,
 Endi?,,,,,,
 Nuv motham naa noru nee notlo pettesthav,,,,,,
 ????,,,,,,
 Appudu navvutha,,,,,,
 Endi?,,,,,,
 ??,,,,,,
 Vinipisthale,,,,,,
 ??,,,,,,
 Nenu kavali ani cheyyale,,,,,,
 ??,,,,,,
 ??????,,,,,,
 3rd February,,,,,,
 2nd ae,,,,,,
 Closing,,,,,,
 4th kuda,,,,,,
 3rd kaakapothe 4th ki potham,,,,,,
 Emo,,,,,,
 4th Sunday,,,,,,
 So,,,,,,
 Abey,,,,,,
 Indaka cheppina kada,,,,,,
 Nenu sarcastic ga unte,,,,,,
 Padtha ani,,,,,,
 Neeku em ishtam?,,,,,,
 Vinipisthale??????,,,,,,
 Naa lo leni quality ??,,,,,,
 Kaadu bey ??,,,,,,
 Naa lo lenidhi cheppu,,,,,,
 Haa,,,,,,
 Endi?,,,,,,
 Ila matladu..vinipisthundi,,,,,,
 ??,,,,,,
 ??,,,,,,
 Something,,,,,,
 Tyres undodhu??,,,,,,
 Cheppuuu,,,,,,
 Height ahh,,,,,,
 Sarey??,,,,,,
 Abbbooooo,,,,,,
 Cheppey,,,,,,
 I have no siggu,,,,,,
 Bleh,,,,,,
 Heeeh?,,,,,,
 ??,,,,,,
 ??,,,,,,
 Like???,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Beauty kaadu ??,,,,,,
 Beast,,,,,,
 ??,,,,,,
 Wait,,,,,,
 I'm back,,,,,,
 Evaro call chesaru,,,,,,
 Mummy phone ki,,,,,,
 ??,,,,,,
 Joke,,,,,,
 I'll try to get perfect ??,,,,,,
 Endi?,,,,,,
 Vinapadaleee,,,,,,
 Ha,,,,,,
 Above the knees??,,,,,,
 Wayyyy shorter,,,,,,
 Than you expect ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Neeku*,,,,,,
 Em kavali?,,,,,,
 Baaga vesthunnav,,,,,,
 I'll try,,,,,,
 ??,,,,,,
 Nenu takkuva ne??????,,,,,,
 Chaalu,,,,,,
 ??,,,,,,
 ??,,,,,,
 I am,,,,,,
 ??,,,,,,
 I'll try to be a bomb??,,,,,,
 You'll be like??,,,,,,
 ????,,,,,,
 ??,,,,,,
 Biggggg?,,,,,,
 Nuv chaala change aynav??,,,,,,
 Periginav weight??,,,,,,
 Vinipisthale,,,,,,
 Manchiga ne??,,,,,,
 Indaka,,,,,,
 Gallery lo,,,,,,
 Oka pic chusa needi,,,,,,
 Entha difference telusthunde no,,,,,,
 Vethakali,,,,,,
 Aagu,,,,,,
 ?.,,,,,,
 That was after you accepted me ae kada,,,,,,
 Yaa,,,,,,
 ??,,,,,,
 Abey,,,,,,
 Aa pic,,,,,,
 Nenu mummy vallu vlg vellinappudu,,,,,,
 Mee intiki vacha chusu,,,,,,
 Chudu*,,,,,,
 Appudu teesindi,,,,,,
 ??,,,,,,
 8th October,,,,,,
 Nene em cheyyatle??,,,,,,
 ??,,,,,,
 Nenu chaala better avvali,,,,,,
 Chaaaalaaa,,,,,,
 Change,,,,,,
 Avvochu,,,,,,
 Kaani baddakam ??,,,,,,
 ??,,,,,,
 Ayna thinanu nenu,,,,,,
 Mari?,,,,,,
 Nena???,,,,,,
 Junk thinta nenu,,,,,,
 Chips,,,,,,
 Puff,,,,,,
 Biriyani??,,,,,,
 Rice??,,,,,,
 Nly carb adi,,,,,,
 Future lo,,,,,,
 Asal rice thinanu nenu,,,,,,
 Rare ga rice thinta,,,,,,
 Protein,,,,,,
 Chicken,,,,,,
 Sandwiches,,,,,,
 Fish,,,,,,
 Ala thinta,,,,,,
 I'll spend all money??,,,,,,
 Just for maintaining my body,,,,,,
 I told you na,,,,,,
 Body sett undali,,,,,,
 Andarki telvoddhu,,,,,,
 Sudden ga okasari chusi,,,,,,
 Shock aupovali,,,,,,
 ??,,,,,,
 ??,,,,,,
 I mean,,,,,,
 Expose cheyyodhu,,,,,,
 Tubuui,,,,,,
 Tubuuu*,,,,,,
 Nuv elago chusthav??,,,,,,
 I'm talking about others,,,,,,
 Haa?,,,,,,
 Kaani undadhu,,,,,,
 ??,,,,,,
 Bikini veskunna set avvali??,,,,,,
 Entha kashtam telsa,,,,,,
 Bikini carry cheyyadam,,,,,,
 You should be like,,,,,,
 Hella perfect,,,,,,
 Haaa,,,,,,
 Chusthe???,,,,,,
 Obsessive ??,,,,,,
 What?,,,,,,
 Muscles ekkuva vachesthai,,,,,,
 Huh?,,,,,,
 Ohhh,,,,,,
 ??,,,,,,
 Baddakam ??,,,,,,
 Nenu veskunta anale,,,,,,
 Veskunna kuda set avvali anna,,,,,,
 Naa kosam nduku???????,,,,,,
 ????,,,,,,
 Haa?,,,,,,
 Vinapadale,,,,,,
 ??,,,,,,
 ??,,,,,,
 Sarey??,,,,,,
 ??,,,,,,
 Nidra start ayindi,,,,,,
 Knchm sepu tarvatha,,,,,,
 ??,,,,,,
 Sareyy,,,,,,
 Vokay baba,,,,,,
 Naaku special ga oka chef untadu maa intlo,,,,,,
 ??,,,,,,
 ??*,,,,,,
 Less time,,,,,,
 More cooking,,,,,,
 Healthy kuda adi,,,,,,
 Try it,,,,,,
 Takkuva time lo ekkuva cook cheyyadam,,,,,,
 Manchi habit,,,,,,
 Ekkuva fry cheyyakunda,,,,,,
 ??,,,,,,
 Naaakuuuu,,,,,,
 Kavali,,,,,,
 Sarey,,,,,,
 Blehhhh,,,,,,
 Veyyani,,,,,,
 Lite,,,,,,
 1st intlo pamparu bey,,,,,,
 Ade mari,,,,,,
 Abey??,,,,,,
 Padukundam??,,,,,,
 Kallu manduthunnai,,,,,,
 Haa,,,,,,
 Gn,,,,,,
 Sd,,,,,,
 Tata,,,,,,
 ????????,,,,,,
 ????,,,,,,
 Love you tooo!,,,,,,
 Byeee!!,,,,,,
 ??,,,,,,
 Byee,,,,,,
 ?,,,,,,
 Sleep now,,,,,,
 You too,,,,,,
 Good morning!,,,,,,
 Oyy,,,,,,
 Levvale?,,,,,,
 Good morning!!,,,,,,
 Ippude lecha??,,,,,,
 Sareyy,,,,,,
 ????,,,,,,
 ??,,,,,,
 Chaana rojula tarvatha nuv Naa kanna jaldi lechav kada??,,,,,,
 Haa????,,,,,,
 Em dng?,,,,,,
 Snap chudu??,,,,,,
 Chusa??,,,,,,
 ??????,,,,,,
 Snanam chesava,,,,,,
 Brush kuda cheyyale,,,,,,
 Aakali aythale bey?,,,,,,
 Yukk??,,,,,,
 Aythundi,,,,,,
 Nenu em ninnu kiss cheyyatle ippudu ??,,,,,,
 Tinu mari,,,,,,
 Anukunna ade antav ani??,,,,,,
 Brush cheyyali,,,,,,
 Anduke anna,,,,,,
 Chey mari,,,,,,
 Inka muggu veyala,,,,,,
 Haa chestha,,,,,,
 ????,,,,,,
 Aypoindi..,,,,,,
,,,,,,
 ????,,,,,,
 Baane undi bey,,,,,,
 Naaku nachale??,,,,,,
 Chinnaga undi anthe,,,,,,
 Haa pon,,,,,,
 I,,,,,,
 Repu veyi peddaga,,,,,,
 Lite,,,,,,
 Lite anta,,,,,,
 Mummy emanada?,,,,,,
 Ante?,,,,,,
 Muggu veyanu ante,,,,,,
 Emanadhu,,,,,,
,,,,,,
 ????,,,,,,
 Fresh avvu mundu,,,,,,
 Avtha,,,,,,
 Em chestunnav?,,,,,,
 Pineapple thintunna,,,,,,
 Nuv?,,,,,,
 Tinu bed meeda panna,,,,,,
 Malli nidra vastundi ??,,,,,,
 Paduko,,,,,,
 ????,,,,,,
 Endi?,,,,,,
 Snanam cheyali anta??,,,,,,
 Cheyyali mari,,,,,,
 Bhogi,,,,,,
 Baddakam??,,,,,,
 ??,,,,,,
 Naa laga aythunnav,,,,,,
 ????,,,,,,
,,,,,,
 Untadhi,,,,,,
 Nuv chudale inka,,,,,,
 Nuv bhi chudale ??,,,,,,
 Chusa,,,,,,
 Eda chusinav,,,,,,
 Chusaaa??,,,,,,
 Eda ?,,,,,,
,,,,,,
 Baddakam kaadu,,,,,,
 Nuv entha work chesthavo chusa,,,,,,
 Adi eppudo okasari mood vachinappudu??,,,,,,
 Ala ante nuv bhi chestav,,,,,,
 Cheyyanu,,,,,,
 Chestav,,,,,,
 Nenu chusa,,,,,,
 Peeeeekinav,,,,,,
 ??????,,,,,,
 ?video omitted,,,,,,
" Greetings, ",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Awww,,,,,,
 Huh??,,,,,,
 ????,,,,,,
 Ready!,,,,,,
 Vachey,,,,,,
 Ardamkaale??,,,,,,
 Etthukellu??,,,,,,
 Vadley,,,,,,
 Snanam chesi osta,,,,,,
 Ayinda?,,,,,,
 Ayindi Ippudu,,,,,,
 Good,,,,,,
 Needi?,,,,,,
 Cheyyali ani ledu??,,,,,,
 ..,,,,,,
 Madam,,,,,,
 ????,,,,,,
 Padukundipoya,,,,,,
 Thu,,,,,,
 Peh??,,,,,,
 Malli poindi??,,,,,,
 Unna unna,,,,,,
 Peh,,,,,,
 Undi anta,,,,,,
 Sorryyy,,,,,,
 Em oddu,,,,,,
 Sorryy????,,,,,,
 Snanam chey mundu??,,,,,,
 Snanam chey bey mundu,,,,,,
 Thinesi chestha,,,,,,
 Edoti chey,,,,,,
 ??,,,,,,
 DP!!!!!!,,,,,,
 Dp??,,,,,,
 Hmph,,,,,,
 Neede??,,,,,,
 ??,,,,,,
 Baaleda?,,,,,,
 Photo??,,,,,,
 Baavundi bey,,,,,,
 Sarigga cheppu ehe,,,,,,
 Anduke anni exclamation marks,,,,,,
 Nuv pannav manchiga naaku em tochale edit chesthu kurchunna,,,,,,
 Sorry??,,,,,,
 ?.,,,,,,
 Peh,,,,,,
 Idi kuda baavundi??,,,,,,
 Please????,,,,,,
 Edi ekkuva baagundi ??,,,,,,
,,,,,,
 Aligina??,,,,,,
 Original ae baavundi,,,,,,
 Em cheyyali?,,,,,,
 ??,,,,,,
 Em oddu ??,,,,,,
 Endi??,,,,,,
 ????,,,,,,
 Em le??,,,,,,
 Alane undu ulta ga,,,,,,
 ??,,,,,,
 Tinnava?,,,,,,
 Sorry,,,,,,
 Inkeppudu ala padukonu,,,,,,
 Asal padukonu??,,,,,,
 Ledu,,,,,,
 Arey raama urke anna,,,,,,
 Paduko em kadu,,,,,,
 ??,,,,,,
 Nidra vaste em chestam bey,,,,,,
 Emaindi?,,,,,,
 Thinu snanam chey,,,,,,
,,,,,,
 Aligina annav,,,,,,
 Poindi le kopam,,,,,,
 Pakka???,,,,,,
 Konchem ?? undi,,,,,,
 Parle,,,,,,
 ??,,,,,,
 Nuv thinnava?,,,,,,
 Mundu snanam chey,,,,,,
 Tinesa,,,,,,
 Chestha le,,,,,,
 Em chestunnav?,,,,,,
 Thintunna,,,,,,
 Thinu thinuis,,,,,,
 Tv cheyinchara intlo?,,,,,,
 Repair ki icharu,,,,,,
 Ippude call chesindi mummy dad ki daani gurinche,,,,,,
 ??,,,,,,
 Eppudu istaru anta,,,,,,
 Nduku?,,,,,,
,,,,,,
 Match vastundi,,,,,,
 Dad kanukkoni cheptha annadu,,,,,,
 Mahanubhavudu kuda,,,,,,
 ??,,,,,,
 ????,,,,,,
 ??????,,,,,,
 Tinnava,,,,,,
 Thintunnaa,,,,,,
 Enthasepu bey,,,,,,
 Aypoindi,,,,,,
 ?.,,,,,,
 Yey!,,,,,,
 Yey endi bey,,,,,,
 ??,,,,,,
 Kite fly chesthunnaru kada,,,,,,
 Haan,,,,,,
 Nenu Sid deggariki vachesa,,,,,,
 Sarey??,,,,,,
 Nuv em chestunnav?,,,,,,
 Pakkinti aunty murukulu chesi ichindi,,,,,,
 Thintunna,,,,,,
 Snanam chesava leda?,,,,,,
 Cheyyale??,,,,,,
 ????,,,,,,
,,,,,,
 Kopam teppisthunna kada??,,,,,,
 Ledu,,,,,,
 Avunu,,,,,,
 Oppuko,,,,,,
 Ledu bey,,,,,,
 ????,,,,,,
 Emaindi,,,,,,
 ...,,,,,,
 Em vastale ra kopam,,,,,,
 Navvostundi Anthe,,,,,,
 ????,,,,,,
 Emaindi,,,,,,
 ????,,,,,,
 ?.,,,,,,
 Abbboo,,,,,,
 ??????,,,,,,
 Sarey le,,,,,,
 Digu,,,,,,
 Patang mari,,,,,,
 Adi undani,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Em chestunnav bey?,,,,,,
 Snanam ki pothunna ??,,,,,,
 Po,,,,,,
 Current poindi ??,,,,,,
 Aythe,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Emaindi,,,,,,
 Em le,,,,,,
 Peh,,,,,,
 Potha nene,,,,,,
 Ippudu neeku kopam vachinda,,,,,,
 Haaaa,,,,,,
 Chaaalaaaa,,,,,,
 Ippudu nenu em chesna,,,,,,
 Em cheyyale??,,,,,,
 Anduke kopam,,,,,,
 Raa mari kodtha,,,,,,
 Unromantic fellow,,,,,,
 ??,,,,,,
 Acha??,,,,,,
 Acha anta,,,,,,
 Aap tho idhar aao,,,,,,
 Kya karthe?,,,,,,
,,,,,,
 Chal ja,,,,,,
 Naa,,,,,,
,,,,,,
 Faltu kahinka,,,,,,
 ????,,,,,,
 Chal..main jaari,,,,,,
 Bath and come back,,,,,,
,,,,,,
 Okay??,,,,,,
 When????,,,,,,
 Don't know,,,,,,
 But I'm pretty sure sister's gonna come with me,,,,,,
 ??????,,,,,,
 Barricade????,,,,,,
 Anukunna,,,,,,
 Ade antav ani,,,,,,
 ??????,,,,,,
 Em chestunnav?,,,,,,
 Ready aythunna????,,,,,,
 Ready deniki,,,,,,
 Urke,,,,,,
 Ae dress vesukunnav,,,,,,
 Monna veskunna kada,,,,,,
 Naa ID pics kosam,,,,,,
 Adi,,,,,,
 ????,,,,,,
 Emaindi???,,,,,,
 Em kaale,,,,,,
 Yellow vesukuntav anukunna,,,,,,
 Em yellow?,,,,,,
 Love ya ani pettav chudu adi,,,,,,
 ??,,,,,,
 Emaindi,,,,,,
 Gurthu le??,,,,,,
 Edi asal?,,,,,,
 White ah?,,,,,,
 ?.,,,,,,
 Adi white??????,,,,,,
 Edoti,,,,,,
 ??,,,,,,
 Naaku yellow laga anipinchindi,,,,,,
 Mee inti kinda unna,,,,,,
 Nuv ekkada?,,,,,,
 Sweetshop deggariki ra,,,,,,
 Ae sweetshop?,,,,,,
 Maa chelli undi,,,,,,
 Monna vehicles park chesindi,,,,,,
 Wait nenu vastunna,,,,,,
 Vastava raana?,,,,,,
 Eda bey??,,,,,,
 Ekkada??,,,,,,
 Sarigga cheppu,,,,,,
 Monna roshun valla bandi park chesina deggara,,,,,,
 Ohoo,,,,,,
 Nee bandi tow ayna deggara,,,,,,
 Chelli undi??,,,,,,
 Nuv nadichi vasthava??,,,,,,
 Haan mostly,,,,,,
 Aagu bandi meeda vasta,,,,,,
 Sarey,,,,,,
 Vachaka call chey,,,,,,
 Atu etu poinav bey,,,,,,
 Uttiga,,,,,,
 Time pass,,,,,,
 ..,,,,,,
 Nee Amma nuv etu poinavo ani nenu ikkade unna,,,,,,
 ??,,,,,,
 Poinava intiki,,,,,,
 Haa,,,,,,
 Panipuri thinnam,,,,,,
 Sorry??,,,,,,
 Nduk sorry?,,,,,,
 Raale kada??,,,,,,
 Maatladalani undi beyy????,,,,,,
 Em matladthav?,,,,,,
 Emo naake telidu,,,,,,
 Ala vachestayi maatalu??,,,,,,
 ??????,,,,,,
 Muggu vesthunnaru inti mundu,,,,,,
 Nannu pilicharu??,,,,,,
 Po,,,,,,
 ?.,,,,,,
 Veyi po nuv bhi,,,,,,
 Naaku raadu??,,,,,,
 Veyyi ayna kuda,,,,,,
 Nerchukuntav,,,,,,
 Colours vestha,,,,,,
 Edoti veyi??,,,,,,
 Em cheskoniki?,,,,,,
 Future lo veyaniki,,,,,,
 Veyyanu nenu??,,,,,,
 Ae?,,,,,,
 Urke,,,,,,
 Sarey nee istam,,,,,,
 ????,,,,,,
 Emaindi ,,,,,,
,,,,,,
 Unna ikkada ne,,,,,,
 Ninchoni chustunnava,,,,,,
 Haa,,,,,,
 Galiz undada?,,,,,,
 Arey,,,,,,
 Colour vestha bey,,,,,,
 Em kaadu??????,,,,,,
 Sareyyy,,,,,,
 Abeyy,,,,,,
 Cheppuuuu,,,,,,
 You were looking soooooo beautiful!!,,,,,,
,,,,,,
 I just couldn’t stop myself from staring at you????,,,,,,
 ????,,,,,,
 Emaindi,,,,,,
 Em le,,,,,,
 Ivala naaku nenu asal nachale??,,,,,,
 Enduku????,,,,,,
 Emo??,,,,,,
 You were soo pretty idiot,,,,,,
 I still can’t forget that feel,,,,,,
 Sarey??,,,,,,
 Missing happening now??,,,,,,
 Ayyo??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ????,,,,,,
 Omaindi??,,,,,,
 Em kaale,,,,,,
 Colours enthasepu Vestav,,,,,,
 Sarey??,,,,,,
 Emoo,,,,,,
 Abey,,,,,,
 Cheppu,,,,,,
 I'm really really happy bey,,,,,,
 Emaindi bey,,,,,,
,,,,,,
 Emo..cheppali anipinchindi,,,,,,
 Nee valla..,,,,,,
 Reason em leda ??,,,,,,
 ????,,,,,,
 ??????,,,,,,
 Even I’m happy too,,,,,,
 Nuv maa mummy daddy ki bye cheptunte ,,,,,,
,,,,,,
 Too?,,,,,,
 ??,,,,,,
 Ante?,,,,,,
 Grammar mistake ????,,,,,,
 Okay either even or too undalsindi,,,,,,
 Haaa,,,,,,
 Flow dobbettina??,,,,,,
 Em dobbetle,,,,,,
 Naaku inti daggariki vacheyalani undi????,,,,,,
 ????,,,,,,
 Nuv dooram pothunnavemo ani nenu rosh vallatho unde bey,,,,,,
 Return ayyetappudu kalustav anukunna,,,,,,
 Abba,,,,,,
 Lite bey,,,,,,
 Neeku lite??,,,,,,
 Naaku chudalani unde,,,,,,
 Ila vachinav ala poinav??,,,,,,
 ??????,,,,,,
 ?.,,,,,,
 Ayyooo,,,,,,
 Edvaku,,,,,,
 Repu vastha le,,,,,,
 ??????,,,,,,
 Vadda?,,,,,,
 Vaddu antana??,,,,,,
 Abey repu vache time lo nee phone di oka case konu bey,,,,,,
,,,,,,
,,,,,,
 ??????,,,,,,
 Em cheppinav asal mummy ki?,,,,,,
 Shruthi Di kuda same phone anna,,,,,,
,,,,,,
 Maa mummy fix aypoindi nuv testava ani,,,,,,
 ????,,,,,,
 Sarey,,,,,,
 Ae shop lo untai??,,,,,,
 Edo oka mobile shop lo chudu,,,,,,
 Chinna danilo dorukestay,,,,,,
 Sareyy,,,,,,
 Nenu techi nee peru cheppu iddam anukunna,,,,,,
 Kani broke unna Galiz ga??,,,,,,
 Ayyoo??,,,,,,
 Mummy deggara points kotteyachu ??,,,,,,
 Sarey????,,,,,,
 Testha,,,,,,
 Dabbulu ekkuva pettaku,,,,,,
 Haa,,,,,,
 Naa daggara levu kuda ekkuva ??,,,,,,
 Nenu Paytm chestha repu podduna,,,,,,
 Em oddu,,,,,,
 Malli money lekapothe kastam ha bey,,,,,,
 Appudu adugutha,,,,,,
 Sarey??,,,,,,
 Haa,,,,,,
 Thinnava??,,,,,,
 Pothunna aadike,,,,,,
 Nuv?,,,,,,
 Inka vanta avvale????,,,,,,
 Aakali?,,,,,,
 Aythale,,,,,,
 Em Tinnav,,,,,,
 Nenu paiki vachesa??,,,,,,
 Pani puri,,,,,,
 5-10 mins ,,,,,,
,,,,,,
 Thinostha aagu,,,,,,
 Huh?,,,,,,
 Vachesa,,,,,,
 Nenu bhi,,,,,,
 ..,,,,,,
 Appude ayindi,,,,,,
 Thinesa,,,,,,
 Mummy kindaki pole,,,,,,
 Aagu bey,,,,,,
 Oka 15mins lo vastha,,,,,,
 Ledu,,,,,,
 ????,,,,,,
,,,,,,
 ??,,,,,,
 Emaindi,,,,,,
 Inkosari emaindi annav anuko,,,,,,
 Kiss chestava??,,,,,,
 Chusthav nuvve,,,,,,
 Em chesthano,,,,,,
 Inkemana chestava??,,,,,,
 ????,,,,,,
 Usshhu,,,,,,
 etu poinav bey,,,,,,
 Kindaki vacha malli,,,,,,
 Devuda,,,,,,
 Padukora??,,,,,,
 Ledu,,,,,,
 ??,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Call ah?,,,,,,
 Neeku aythada?,,,,,,
 Call text abba,,,,,,
 Ade bey,,,,,,
 Evaranna chusthe,,,,,,
 ?.,,,,,,
 Chestha 5 mins tarvatha,,,,,,
 Sett undi ga,,,,,,
 Sarey madam,,,,,,
 ????,,,,,,
 Abboo,,,,,,
 Nenu dominant ah?,,,,,,
 ??,,,,,,
 Ledu ae?,,,,,,
 Madam annav ga??,,,,,,
 Adi prematho bey item,,,,,,
 ????,,,,,,
 Thu,,,,,,
 Siggu okayy,,,,,,
 Okati*,,,,,,
 Padoddha???,,,,,,
 Naa deggara siggu enduku bey,,,,,,
 ??,,,,,,
 ????,,,,,,
 ??,,,,,,
 Aysho,,,,,,
 Girl laga cheyyaku,,,,,,
 ??,,,,,,
 Item,,,,,,
 ??*,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Ayinda,,,,,,
 Inka vestunnara,,,,,,
 Ledu,,,,,,
 Intiki vachi,,,,,,
 Dress change cheskoni,,,,,,
 Face kuda wash cheskunna,,,,,,
 Ee time lo na?????,,,,,,
 Eyeliner unde,,,,,,
 Wash cheskokapothe,,,,,,
 Lite,,,,,,
 Podunna dayyam la unta,,,,,,
 Parle????,,,,,,
